source,target,distance_km
64430,60515,0.022748509234255893
64430,27887,0.053105890567628856
64430,99677,0.033121969545581095
64430,1924,0.04257546639537071
64430,40788,0.0614844509078749
58559,99303,0.04982732635475133
58559,46507,0.02836682356123856
58559,8115,0.04867404370752599
76868,19797,0.06426658668913124
76868,72179,0.027678929116208974
76868,11705,0.04613391253691145
76868,76976,0.07165266085139162
76868,54449,0.015006039320240633
69026,61323,0.05021377438156316
69026,6984,0.05871789745814919
40918,82766,0.05861651651998811
40918,83634,2.62700230079045e-07
40918,50720,0.054541968826045506
40918,60282,0.04391179056393583
40918,70282,0.015472641300727697
60515,64430,0.022748509234255893
60515,27887,0.0748232800594603
60515,99677,0.0405521189595234
60515,1924,0.06367320625951975
60515,40788,0.07155125162540711
44978,73133,0.02677631171019211
44978,68863,0.04616584457054125
19797,76868,0.06426658668913124
19797,72179,0.04047769976513013
19797,76976,0.016387197891147204
19797,54449,0.06736925761106684
27887,64430,0.053105890567628856
27887,60515,0.0748232800594603
27887,39868,0.06584260841490348
27887,99677,0.05109845231901851
27887,1924,0.01181502687985456
27887,73844,0.03513006275373176
27887,40788,0.05102231468738735
39868,27887,0.06584260841490348
39868,46167,0.07229029191445366
39868,1924,0.07530708693129297
39868,73844,0.05361649697176751
61114,11705,0.07291061990436737
61114,5359,0.05174383191634434
16200,41985,0.06224146570803505
16200,2521,0.01995891682696985
16200,10515,0.06915770957431493
16200,69032,0.04087311437184797
16200,78442,0.07528089369148587
16200,32605,0.049049834013615796
16200,92795,0.035028351293420044
16200,85718,0.06301762857378919
16200,74966,0.06627929250717678
33970,714,0.048660309975360055
41985,16200,0.06224146570803505
41985,69032,0.0420599556571513
41985,78442,0.02256858806370041
41985,96097,0.06584429994379845
41985,92795,0.05921382388832163
41985,85718,0.01556438176125985
41985,74966,0.06564167978643076
72179,76868,0.027678929116208974
72179,19797,0.04047769976513013
72179,11705,0.06722617916779043
72179,76976,0.04484171426852776
72179,54449,0.027042954642667046
87125,60568,0.0759536036551912
87125,73113,0.028491313753961772
87125,32605,0.07741514029832197
11705,76868,0.04613391253691145
11705,61114,0.07291061990436737
11705,72179,0.06722617916779043
11705,5359,0.07319774823944164
11705,54449,0.040183406763831316
82766,40918,0.05861651651998811
82766,83634,0.0586164064439834
82766,50720,0.013783761069963407
82766,91073,0.0421066816291889
82766,70282,0.045898865195113575
60568,87125,0.0759536036551912
60568,3125,0.07690232705021377
60568,73113,0.06281237720959044
70412,3125,0.06719234618688764
70412,29293,0.06437706881585971
70412,6984,0.040536420012777116
2521,16200,0.01995891682696985
2521,10515,0.06668379321664794
2521,69032,0.05337898517406569
2521,32605,0.04128728507621531
2521,92795,0.040951608790830145
2521,74966,0.07225259554333358
99677,64430,0.033121969545581095
99677,60515,0.0405521189595234
99677,27887,0.05109845231901851
99677,1924,0.03968065078699248
99677,40788,0.031002379269046827
46167,39868,0.07229029191445366
46167,30923,0.021675035867520134
46167,73844,0.07266552189434301
1924,64430,0.04257546639537071
1924,60515,0.06367320625951975
1924,27887,0.01181502687985456
1924,39868,0.07530708693129297
1924,99677,0.03968065078699248
1924,73844,0.046657535263430104
1924,40788,0.044078806302886166
10515,16200,0.06915770957431493
